Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 4

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

DER SCHRECKEN VON TAKERA
IN: DER SCHRECCKEN DER TAKERA
HANS KNEIFEL
MOEWIG VERLAG MUENCHEN 1970, S. 16-21
SERIE: PERRY RHODAN, DER ERBE DES UNIVERSUMS, NR. 476

------------------------------------------------------------------------

001  Noch immer liefen die Kommentare und die Meldungen über den
002  Bildschirm und wurden von den Terranern und den Moritatoren
003  ausgewertet. Der neue Taschkar, der durch die Übernahme des
004  Amtes alle individuellen Eigenschaften abgelegt hatte, darunter
005  seinen Eigennamen, ließ die Planeten geradezu mit Nachrichten
006  überschütten. Ständig gab es Kommentare, die deutlich machten,
007  daß eine Richtungsänderung von hundertachtzig Grad bevorstand.
008  Alles sollte besser und schöner, billiger und netter werden -
009  und der Taschkar verbürgte sich dafür. Eine halbe Stunde
010  später sagte Lavascha: " Wenn Sie recht haben, Cascal, dann
011  ist der Tod des Taschkars vielleicht gar kein Hindernis für uns
012  bei der Suche nach dem Ganjo und Rhodan. " Cascal entgegnete
013  leise: " Ich glaube nicht. Zumeist habe ich mit meinen
014  pessimistischen Voraussagen recht. Leider, Lavascha. " Einige
015  Minuten lang herrschte Schweigen. Ungehindert flog das
016  Pyramidenschiff durch das System. Es war inzwischen gerufen
017  worden und hatte sich identifiziert. Daraufhin ließen die Takerer
018  die Moritatoren in Ruhe weiterfliegen. Eine gewisse nervöse
019  Spannung hatte sich der Mannschaft bemächtigt, denn man konnte
020  nicht wissen, ob sich nicht in der nächsten Sekunde die Situation
021  grundlegend änderte. Der neue Taschkar konnte seine Macht
022  plötzlich demonstrieren, indem er völlig sinnlose Befehle und
023  Anordnungen erließ. Die Männer beobachteten die Schirme, sie
024  horchten schweigend auf den Funkverkehr und plötzlich meldete sich
025  der Chef der Funkabteilung. " Lavascha! Kontakt! "
026  " Schalten sie um! " sagte der Moritator, und zu Cascal und
027  Tuscalosa meinte er: " Das wird der verantwortliche Kommandant
028  der planetaren Schutzflotte um Takera sein. Warten Sie! "
029  Das Bild erhellte sich auf dem großen Monitor neu, und Lavascha
030  stand auf und und blieb im Sichtbereich der Linsen stehen.
031  " Hier spricht die Wachflotte. Identifizieren Sie sich! " sagte
032  der uniformierte Mann auf dem Bildschirm. Lavascha sagte mit
033  seiner dröhnenden Stimme: " Hier Moritatorenschiff
034  LAVASZA im Anflug auf Takera. Wir bitten um
035  Landeerlaubnis, um den neuen Taschkar angemessen begrüßen und
036  dem Volk die neuen Erkenntnisse bringen zu können. " Der
037  Uniformierte fragte scharf: " Zufällig hier, Lavascha? Ich
038  weiß, Sie sind sehr beliebt (...) " Er ließ den letzten Teil der
039  Frage offen. " Ich weiß ", erwiderte Lavascha selbstbewußt.
040  " Was sind das für aufregende Nachrichten? " " Der ehemalige
041  Ginkorasch ist Taschkar, " sagte der Uniformierte. " Sie
042  wollen auf Takera landen? " " Am gleichen Platz wie immer ",
043  bestätigte Lavascha. Der Uniformierte sagte kurz angebunden
044  " Landung vorläufig gestattet, trotz der radikalen Änderungen in
045  unserem Regierungsprogramm. " " Danke ", sagte Lavascha
046  lakonisch. Dann fügte er hinzu: " Falls Sie es verhindern
047  können, daß man uns beschießt? " " Selbstverständlich! "
048  " Gut. Danke! " Das Bild erlosch. " Es ist merkwürdig ",
049  stellte Lavascha fest, " daß man unser Schiff trotz der
050  verworrenen Verhältnisse landen läßt ". Der Kapitän des
051  Schiffes erwiderte: " Das hängt sicher mit dem Umstand
052  zusammen, daß Sie als der angesehenste und beliebteste Moritator
053  gelten. Es würde zu riskant sein, die LAVASZA nicht landen
054  zu lassen. Das Volk würde vielleicht unwillig reagieren, und das
055  wiederum wäre dem Taschkar nicht sehr recht, denke ich. "
056  Lavascha sagte nachdenklich: " Genau so ist es, Kapitän. "
057  Vermutlich war es aber auch so, daß es der takerische Kommandant
058  für taktisch klug hielt, dem Moritator, der anscheinend ganz
059  zufällig zu diesem Zeitpunkt um die Landung gebeten hatte, landen
060  zu lassen. Lavascha und seine Leute wußten es zu diesem
061  Zeitpunkt noch nicht, aber das Moritatoren-Schiff war das
062  einzige Raumfahrzeug, das zu diesem ungewöhnlichen Datum noch
063  Landegenehmigung erhalten hatte. Alle anderen Schiffe der Flotte,
064  welche auch immer, wurden auf eine Parkbahn im System, jenseits
065  des dreiunddreißigsten Planeten, zurückgewiesen. Sie sollten
066  warten, hieß es in den Begründungen. Lavascha schien seit
067  einigen Minuten in tiefe Überlegungen versunken zu sein. Jetzt
068  hob er den Kopf, strich einige Male durch seinen langen Bart und
069  murmelte: " Landen Sie auf der Raumbasis von Taschkanor! "
070  " Verstanden. " Der Planet Takera wurde größer und schärfer
071  auf den Schirmen. Es sah so aus, als würde sich die scharfe
072  Spitze des Pyramidenschiffes genau in die halb ausgeleuchtete
073  Kugel bohren. Kontinente und Meere, Inseln und Wolken wurden
074  deutlicher. Cascal ballte die rechte Hand zur Faust und schlug
075  mehrmals auf die offene Linke. " Was gibt es? " fragte
076  Tuscalosa. " Aufregungen ", erwiderte Cascal. " Wenn ich
077  das Gesicht des Taschkars sehe, dann ahne ich eine Serie
078  schrecklicher Dinge ". " Ich auch ", schloß Lavascha.
079  Joaquin Manuel Cascals Gesicht zeigte den Ausdruck angestrengten
080  Nachdenkens, als er schweigend zusah, wie das Schiff der
081  Moritatoren die Kette der Wachschiffe passierte. Er sah auch
082  schweigend zu, wie die LAVASZA durch die Lufthülle glitt
083  und sich das Ziel aussuchte, nämlich den riesigen Raumhafen von
084  Taschkanor. Einige lange Minuten verstrichen, und Cascal
085  ertappte sich plötzlich, wie sich seine Hand zwischen die Säume
086  seiner Moritatorenjacke schob und nach dem beruhigenden Kontakt mit
087  der Waffe suchte. Aus dem großen, quadratischen Heckteil des
088  Schiffes kamen, nachdem sich die Klappen gelöst hatten,
089  insgesamt acht schwere, wuchtige Teleskopbeine hervor. An den
090  unteren, schräg auseinandergespreizten Enden waren sie mit
091  riesigen Auflagetellern fest verbunden. Das Schiff schoß mit der
092  Spitze nach vorn in die Atmosphäre hinein, bremste seine
093  Geschwindigkeit ab und richtete sich dann auf. Über dem Rand des
094  Raumhafens sank es langsam, mit feuernden Triebwerken herunter.
095  Die waagerechte Platte des Hecks näherte sich in Schüben von
096  hundert Metern, später in Abständen, die nur Meter maßen,
097  dem Boden. Zuerst bekamen die Teller Bodenberührung, preßten
098  sich auf die Unterlage. Dann federten die Landebeine ein, und
099  mit einem letzten Aufgrellen der Triebwerke stand die
100  LAVASZA ruhig da. Das Schiff wirkte neben den Bauten und
