Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 25

Rubrik 05 : KULTUR   Unterrubrik 05.04 : SCHULBUCH

NORDRHEIN-WESTFALEN-PROGRAMM 1975
6. FREIZEIT UND KULTUR
DUESSELDORF 1970

------------------------------------------------------------------------

001  Freizeit und Kultur. Freizeit und kulturelles
002  Leben gewinnen an Bedeutung. Mehr Menschen beteiligen sich in
003  größerem Umfang an Aktivitäten in diesen Bereichen. Das
004  äußert sich auch in der Bewertung von Standorten. Waren noch
005  vor wenigen Jahren die Arbeitsmöglichkeiten und
006  Verdienstmöglichkeiten für Zuzug und Seßhaftigkeit allein
007  maßgebend, so tritt heute immer mehr der " Freizeitwert " in den
008  Vordergrund. Freizeit. Die für den einzelnen frei
009  verfügbare Zeit nimmt zu. Im Durchschnitt wird die
010  Nettofreizeit bis 1980 um etwa ein Fünftel steigen. Damit wird
011  auch der Flächenbedarf für Freizeit und Erholung erheblich
012  wachsen. Der Bedarf für Wohnen und indurstrielle Produktion
013  wird dagegen nur langsam zunehmen. Für die Landwirtschaft wird
014  der notwendige Flächenbedarf sogar sinken. Der Freizeit
015  verkehr und Erholungsverkehr weitet sich stärker aus als der
016  Berufsverkehr; hier liegen heute bereits die absoluten
017  Verkehrsspitzen. Tageserholung. Der Hauptteil der
018  frei verfügbaren Zeit wird zu Hause und in Wohnungsnähe
019  verbracht; das gilt insbesondere für nichtberufstätige Ehefrauen,
020  für Kinder und für alte Menschen. Erholungsgerechte Umwelt
021  ist daher zunächst ein Problem der Stadtplanung und des
022  Wohnungsbaues. Kontaktmöglichkeiten, Fortbildungs
023  möglichkeiten und Hobbymöglichkeiten werden heute in der
024  Nähe der Wohnung erwartet. Über diesen engeren Bezirk hinaus
025  besteht Bedarf nach Anlagen, die Möglichkeiten für Sport,
026  Spiel und Muße für alle Altersgruppen und Jahreszeiten
027  vereinigen. Sie können nicht von einem Gemeindeteil, wohl aber
028  von einer oder mehreren großen Gemeinden getragen werden. Die
029  notwendigen Einrichtungen für Schwimmen, Spiel und Sport sowie
030  für " stille Erholung " müssen in zumutbarer Entfernung,
031  möglichst auch mit öffentlichen Verkehrsmitteln erreichbar sein.
032  Die mögliche Gestaltung einer solchen Tageserholungsanlage wird
033  durch das Schema der Abbildung 41 angedeutet (S. 108). (Abb.)
034  Die Zahl der Tageserholungsanlagen muß noch wesentlich erhöht
035  werden. Mit Tageserholungsmöglichkeiten ungenügend ausgestattet
036  sind zum Beispiel das nordöstliche und das innere Ruhrgebiet sowie
037  die Räume Duisburg und Düsseldorf. Abbildung 42 zeigt 37
038  Standorte, die für die Errichtung oder für den weiteren Ausbau
039  von Tageserholungsanlagen besonders geeignet sind. Der Bau von
040  drei weiteren Anlagen ist vorgesehen. Über ihren Standort wird
041  im Programmzeitraum entschieden werden. Der Zeitpunkt der
042  Errichtung von Tageserholungsanlagen hängt u. a. von der
043  Dringlichkeit des betreffenden Bedarfs sowie vom jeweiligen Stand
044  der Planung ab. Standorte, die durch den öffentlichen
045  Nahverkehr, etwa durch S-Bahn oder Stadtbahn, erschlossen
046  sind oder demnächst erschlossen werden, sind bevorzugt zu fördern.
047  Die Planung der Erholungsanlagen wird, unabhängig von der Art
048  der Trägerschaft, aus Mitteln des Landes gefördert werden.
049  Mit den Kosten für Grunderwerb und Einrichtungen ist im
050  Programmzeitraum nur für die 20 Anlagen erster Ausbaustufe zu
051  rechnen. Für die Anlagen der zweiten Ausbaustufe wird im
052  wesentlichen nur der Grunderwerb durchgeführt werden müssen. Es
053  ist davon auszugehen, daß zwei Drittel der entstehenden Kosten
054  von der öffentlichen Hand getragen werden müssen. Rund die
055  Hälfte dieser Beträge, nämlich 133 Mio DM, wird vom Lande
056  kommen; darin sind 60 Mio DM aus Abschnitt 5.24 enthalten.
057  Langfristiges Ziel. Die Verdichtungsgebiete müssen mit
058  ausreichenden Tageserholungsanlagen versorgt werden.
059  Maßnahmen bis 1975. Errichtung von 20 Tageserholungsanlagen;
060  Inangriffnahme von 20 weiteren Tageserholungsanlagen.
061  Landesausgaben im Programmzeitraum. 133 Mio DM.
062  Wochenenderholung und Ferienerholung. An einem
063  schönen Wochenende sind mehrere Millionen Einwohner des Landes
064  " unterwegs ". Sie suchen Erholung in der Landschaft. Zur
065  Erholung genügt jedoch nicht mehr allein das Angebot
066  " unberührter Natur ", sondern es ist notwendig, Anziehungspunkte
067  zu schaffen, die viele Betätigungsmöglichkeiten und
068  Unterhaltungsmöglichkeiten erlauben. So zum Beispiel Segeln,
069  Angeln, Wellenbaden, Tanzen, Reiten, Golfspielen oder
070  Schifahren. Der Verbund solcher Angebote steigert die
071  Attraktivität eines Zieles. Die mögliche Ausgestaltung einer
072  Wochenenderholungsanlage zeigt das Schema der Abbildung 43 (S.
073  110). Die Chance der Wahl zwischen verschiedenen
074  Möglichkeiten zum Ausspannen und zur Betätigung am gleichen
075  Zielort wird vom einzelnen als Erweiterung seines Freiheitsraumes
076  erlebt und gesucht. Die Zusammenfassung von Erholungs
077  möglichkeiten und Unterhaltungsmöglichkeiten hat zwei weitere
078  Vorzüge: Erst ein hinreichend breites Angebot macht eine
079  Freizeitanlage saisonunabhängig und wetterunabhängig und
080  ermöglicht damit Erholung über das ganze Jahr. Je
081  vielfältiger und reizvoller, und das heißt je kompakter, das
082  Angebot an Freizeitmöglichkeiten (Abb.) erfolgt, um so entfernter
083  von einem Verdichtungsgebiet kann das Ziel liegen. Neue
084  Ansatzpunkte einer solchen " weißen Industrie " können damit in
085  Gebiete gelegt werden, die neben ihren landschaftlichen Vorzügen
086  in besonderem Maße der regionalen Wirtschaftsförderung bedürfen.
087  Insgesamt 30 Standorte, die sich für die Errichtung oder
088  für den weiteren Ausbau von Wochenenderholungsanlagen besonders
089  gut eignen, sind nach zwei Ausbaustufen getrennt in Abbildung 44
090  aufgeführt (Seite 111). Der Bau von mindestens drei weiteren
091  Anlagen ist vorgesehen. Über ihre Standorte wird im
092  Programmzeitraum entschieden werden. Die Anlagen der ersten
