Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 2

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

DIESER MANN TRAF NUR INS SCHWARZE
H.C. NAGEL
BASTEIVERLAG BERGISCH-GLADBACH 1970, S. 35-39
SERIE: BASTEI: WILDWEST-ROMAN. NR. 707

------------------------------------------------------------------------

001  Sein Leben hing von dem Palomino ab, und jetzt bedauerte er
002  es nicht mehr, dieses auffällige Pferd behalten zu haben. Schon
003  seit etwa zwanzig Minuten waren die Wölfe hinter ihm her, und sie
004  legten dabei eine verbissene Zähigkeit an den Tag, die für diese
005  ganze Verfolgung und ihren Haß kennzeichnend war. Noch immer
006  ließ die Dämmerung auf sich warten, und ein Teil des Rudels
007  hatte schon bis auf knapp dreihundert Yard aufgeholt. Wann immer
008  das Gelände es zuließ, wandte Lee Buckley sich um und sah,
009  daß es sich nur um drei der Burschen handelte. Einer davon war
010  zweifellos der Mestize auf seinem stämmigen Appaloosa. Die
011  anderen beiden Banditen hingen noch weit zurück. Wahrscheinlich
012  hatten sie sich noch bei der Kletterpartie in den Felsen befunden,
013  als die Jagd losging, und bei dem halsbrecherischen Tempo ihre
014  Kumpane bisher nicht einholen können. Die Schroffen der Squaw
015  Ridge waren jetzt schon ganz nahe, und Lee Buckley schlug die
016  Richtung zu jenem ragenden Felsvorsprung ein, den Paddy Finnegan
017  als Eagle Rock bezeichnet hatte. Notgedrungen mußte er den
018  Galopp des Palominos verkürzen, weil das Gelände immer
019  unwegsamer und steiniger wurde. Als er jäh auf eine
020  Geröllfläche stieß, mußte er das Pferd sogar in Trab fallen
021  lassen, auch wenn seine Verfolger dabei bedrohlich aufholten. Zum
022  Glück gab es hier einige Gestrüppkulissen, die den Burschen die
023  Sicht nahmen, aber irgendwann hatten sie ihn dann doch entdeckt,
024  und wenig später peitschten die ersten Gewehrschüsse, deren Hall
025  von den Hängen der Squaw Ridge zurückgeworfen wurde. Einige
026  Minuten dauerte die Schießerei an, und ein paarmal kamen die
027  Kugeln Lee Buckley bedenklich nahe. Bis er dann das Geröll
028  hinter sich gelassen hatte und dem Palomino wieder die Schenkel
029  anlegen konnte, so daß sich der Abstand vergrößerte. Die lange
030  Senke zog sich am Eagle Rock vorbei, vollführte dann einen
031  weiten Bogen und öffnete sich schließlich zu einem ausgedehnten
032  Talgrund, der im Norden von einem grauen Felswall begrenzt wurde.
033  Die dunkle Öffnung eines Canyons war schon auf große
034  Entfernung zu erkennen. Sie wies eine beträchtliche Breite auf.
035  Um seinen Vorsprung zu vergrößern, forderte Lee Buckley seinem
036  zähen Palomino noch einmal das Letzte ab. Der mit niedrigen
037  staubgrauen Sagebüschen bedeckte Grund war so eben, daß der
038  Wallach seine ganze Schnelligkeit ausspielen konnte, während die
039  Verfolger deutlich an Boden verloren, solange sie sich noch auf
040  der Geröllfläche befanden. Als auch sie wieder lospreschten,
041  befand sich Lee Buckley praktisch wieder außer Schußweite.
042  Erst im Näherkommen war die weite, von Felstrümmern und
043  Gebüsch bedeckte Sohle des Canyons zu übersehen, und zugleich
044  konnte Lee Buckley ermessen, daß die zerklüfteten, manchmal
045  auch terrassenförmig abgestuften Felswände stellenweise eine
046  Höhe von mehr als fünfzig Yard erreichten. Über das Risiko,
047  das er jetzt einging, war er sich vollauf im klaren. Natürlich
048  hatte er bei seiner Flucht nicht mehr auf die Fährten Paddy
049  Finnegans und Yank Bayards achten können, sondern sich
050  ausschließlich nach dem ragenden Eagle Rock orientiert. Jetzt
051  befand er sich ungefähr eine Meile östlich davon, und deshalb
052  mußte es sich eigentlich um den von Paddy Finnegan erwähnten
053  Canyon handeln. Gleichzeitig jedoch hatte der Oldtimer auch
054  gesagt, daß diese Schlucht keinen zweiten Ausgang besaß.
055  Immerhin bestand die Möglichkeit, daß Yank Bayard, von
056  Fieber geschüttelt, den Ritt nicht durchgehalten hatte und
057  deshalb von seinem Begleiter in irgendein anderes Versteck in den
058  Hügeln gebracht worden war. Falls die beiden diesen Sackcanyon
059  also noch gar nicht erreicht hatten, dann ritt Lee jetzt ganz
060  allein in eine Falle, aus der es so leicht kein Entrinnen gab.
061  Trotzdem blieb ihm keine andere Wahl, denn wenn sich seine
062  Partner doch hier aufhielten, dann waren sie auf seine Hilfe
063  angewiesen, um sich die Desperados vom Leibe zu halten. Noch
064  einmal warf Lee Buckley einen Blick zurück und sah nun alle fünf
065  Verfolger. Die dreiköpfige Spitzengruppe unter Führung des
066  Mestizen setzte ihm schon in vollem Galopp nach, während die
067  beiden Nachzügler gerade erst die Geröllfläche hinter sich
068  gelassen hatten und nun ebenfalls ihre Pferde anspornten. Lee
069  mußte nun seine Aufmerksamkeit dem Canyon zuwenden, dessen
070  ausgedehnter Grund aus einem Chaos von großen Felstrümmern und
071  Gestrüpp bestand, zwischen denen es nur hier und da offenere
072  Flächen zu geben schien. Die Sonne war inzwischen untergegangen.
073  Der flammende Saum am Horizont zeigte eine Farbskala von
074  leuchtendem Gold bis zu tiefem Violett. Dieses letzte Tageslicht
075  ließ die Scharten und Vorsprünge der Canyonwände plastisch
076  hervortreten, während sich die blauen Schatten der Dämmerung
077  rasch ausbreiteten. Auf Anhieb glaubte Lee Buckley ein halbes
078  Dutzend Stellen zu entdecken, die einer Höhle ähnelten. Die
079  Schichtung des Gesteins hatte überragende Felsplatten,
080  Terrassen und Spalten in großer Zahl hervorgebracht, aber
081  nirgendwo war eine Spur von Paddy Finnegan und Yank Bayard zu
082  sehen. Noch tiefer lenkte Lee Buckley den Palomino in die Falle
083  hinein, weil es zur Umkehr jetzt ohnehin zu spät war. Dann
084  plötzlich ertönte ein krächzender Schrei: " Lee! Hierher! "
085  Zwischen mehreren großen Felsen war Paddy Finnegan
086  aufgetaucht und schwenkte das Winchestergewehr, um sich bemerkbar
087  zu machen. Zweifellos hatte er die Schüsse der Desperados
088  gehört. Er wirkte abgehetzt und keuchte atemlos, als Lee
089  Buckley bei ihm angelangt war. " Da entlang, Junior! Die
090  Höhle ist groß genug, daß du auch das Pferd in Deckung bringen
091  kannst. Mach schnell! Wir sind gerade erst hier angelangt. "
092  Ohne ein Wort zu verlieren, lenkte Lee Buckley sein Pferd durch
093  das Felsgewirr und über ein etwas offeneres Stück, dann sah er
094  die dunkle Öffnung unter der überhängenden Canyonwand. Er
095  mußte sich tief über den Hals des Palominos beugen, um nicht mit
096  dem Kopf an den Fels zu stoßen, und glitt sofort aus dem Sattel.
097  Aus der Dämmerung der Hoehle schnaubte ihm der struppige
098  Grauschimmel entgegen. Daneben stand auch Paddy Finnegans
099  Maultierstute Lizzy, deren Zügel am Sattelhorn des Pferdes
100  befestigt waren. Erst als sich Lee Buckleys Augen an die
101  veränderten Lichtverhältnisse gewöhnt hatten, entdeckte er Yank
102  Bayard. Der Revolvermann lag in einer Felsnische auf dem nackten
