Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 17

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.11 : SEX

JASMIN
EROTIK IM BUERO (II): DIE UEBERSTUNDE
SUSANNE FRANZEN, CHRISTINA KARICH, PETRA SCHNITT,
HANNS DIETER DOMBROWSKI, WOLFGANG FISCHER, HANS-
RUEDIGER LEBERECHT, MICHAEL REDEPENNING
MUENCHEN 1970, HEFT 14, 6.7., S. 120-125

------------------------------------------------------------------------

001  Erotik im Büro (2): Die Überstunde. Viele Frauen
002  wissen nicht, was ihre Männer den ganzen Tag tun. Hier erfahren
003  sie ein paar Einzelheiten darüber: Ich spreche aus
004  Erfahrung: Finger weg von der Sekretärin! Erich S., 49,
005  Direktor einer süddeutschen Speditionsfirma, zahlt für das
006  Liebesverhältnis mit seiner Sekretärin einen hohen Preis - in
007  bar: Ich weiß, daß ich auch mit schuld bin. Deshalb fällt
008  es Annemarie ja so leicht, mich zu (...) na ja, erpressen ist so ein
009  hartes Wort (...) ich will mal lieber sagen, nicht finanziell zu
010  schröpfen. Es gab eine Zeit, da habe ich rotgesehen, wenn ein
011  anderer Mann nur ein paar Worte mit ihr sprach. Für diese
012  Eifersucht muß ich heute bezahlen. Annemarie saß gerade drei
013  Monate in meinem Vorzimmer (Volontäre werden bei uns durch alle
014  Abteilungen geschleust), als wir den Betriebsausflug nach
015  Rüdesheim machten. Wir waren alle in ziemlich weinseliger
016  Stimmung. Annemarie hatte einen reizenden Schwips, denn mit
017  ihren sechzehn Jahren vertrug sie natürlich keinen Alkohol. Ich
018  weiß eigentlich auch nicht mehr, wie es kam, aber plötzlich hing
019  sie in rührender Naivität an meinem Hals. Sie war so lieb,
020  daß ich einen meiner eisernen Grundsätze durchbrach: nie ein
021  Verhältnis im Büro anzufangen. Das ist nun schon vierzehn
022  Jahre her. Ich richtete Annemarie eine Ein-Zimmer-
023  Wohnung ein, und sie versuchte, mir durch besondere Tüchtigkeit
024  eine Freude zu machen. Offen gesagt, ich hatte auch selten eine
025  so unermüdliche, begabte Person in meinem Vorzimmer sitzen.
026  Annemarie war glücklich, wenn sie mit mir zusammensein konnte.
027  Überstunden machten ihr nichts aus. Daß ich verheiratet war,
028  wußte sie. Meine Ehe betrachteten wir beide als tabu. In dieser
029  Beziehung habe ich ihr auch nie falsche Hoffnungen gemacht.
030  Ungefähr fünf Jahre lang ging alles gut. Annemarie übernahm
031  mit 21 den Posten der Chefsekretärin. Sie wurde unentbehrlich
032  für mich. Blitzschnell erfaßte sie geschäftliche Zusammenhänge.
033  Man konnte alles mit ihr besprechen. Und das hat mich natürlich
034  dazu verleitet, ihr alles zu erzählen. Heute könnte ich mich
035  dafür ohrfeigen. Zu ihrem 21.Geburtstag schenkte ich ihr
036  einen Kleinwagen. Als Anerkennung sozusagen. Nicht nur, weil
037  sie meine Geliebte war, sondern auch meine beste Mitarbeiterin.
038  Sonntags konnte ich mich natürlich nicht um sie kümmern. Meine
039  Ehe war ja nach wie vor sehr harmonisch. Also machte sie allein
040  Wochenendfahrten, und bei dieser Gelegenheit verliebte sie sich in
041  einen jungen Mann. Sie erzählte mir sofort davon. Und ich
042  reagierte wie ein Idiot - wie ein verliebter Idiot. Ich machte
043  ihr eine schreckliche Szene und verbot ihr jeden weiteren Umgang
044  mit dem jungen Mann. Sie hat sich tatsächlich daran gehalten.
045  Leider. Heute denke ich oft: Wenn sie nur mit ihm auf und davon
046  gegangen wäre. Aber hinterher ist man immer klüger. Eines
047  Tages verlangte Annemarie nämlich ganz kühl von mir, ich solle
048  mich scheiden lassen. Damit hatte ich nicht gerechnet. Sie sagte:
049  " Ich habe dir schließlich die schönsten Jahre meines Lebens
050  geopfert. Wenn du nicht gewesen wärst, wäre ich längst
051  verheiratet. Statt dessen habe ich mich für deine Firma
