Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 20

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK

PRESSEMITTEILUNG -132/4/70- NRW
NORDRHEIN-WESTFALEN-PROGRAMM 1975
HRSG.VON PRESSE- UND INFORMATIONSAMT DER
LANDESREGIERUNG
DUESSELDORF 1970, S. 1-12

------------------------------------------------------------------------

001  Nordrhein-Westfalen-Programm 1975.
002  Ministerpräsident Kühn gab am Dienstag, 7.4.1970, in
003  einer Pressekonferenz das NRW-Programm 1975 bekannt. Das
004  Programm umfaßt alle bedeutenden Planungen der Landesregierung
005  für die Jahre 1971 bis 1975. Auf Anregung des
006  Ministerpräsidenten wurde das NRW-Programm 1975 in
007  eineinvierteljähriger Arbeit von den Ministerien und der
008  Staatskanzlei entwickelt; es wurde mit 22 Verbänden und
009  Spitzenorganisationen erörtert, umfaßt und führt fort
010  den Generalverkehrsplan, die mittelfristige Finanzplanung, das
011  Entwicklungsprogramm Ruhr, Fachplanungen wie
012  wasserwirtschaftliche Pläne, Sportprogramme; es berücksichtigt
013  die Empfehlungen der Beiräte des Bundes, des Wissenschaftsrates,
014  des Bildungsrates, des Hochschulplanungsbeirates, Gedanken aus
015  Entschließungen von Konferenzen, etwa der Rektorenkonferenz,
016  der Assistentenkonferenz und von Verbänden, wurde durch
017  sechs große Sachverständigengutachten vorbereitet,
018  ist materiell ein mittelfristiger Handlungsplan der
019  Landesregierung, ist formell ein Beschluß der
020  Landesregierung vom 3.März 1970, ist im EWG-
021  Raum erstmalig ein Landesprogramm, das an langfristigen Zielen
022  orientierte konkrete Maßnahmen und ein Gesamtfinanzierungsprogramm
023  dafür für die gesamte Regierungsplanung enthält. Erstmalig
024  macht ein Programm des Landes durchsichtig, in welcher Weise alle
025  Bereiche des Landes miteinander verflochten sind. Das " NWP
026  75 " kennt daher keine Ressortgrenzen. Damit sind neuartige
027  Möglichkeiten für die Regierungsarbeit im Lande entstanden:
028  Es wird gerade an den Nahtstellen geplant, wo isolierte
029  Fachplanungen auf Ressortgrenzen *zh und
030  Zuständigkeitsgrenzen stoßen. Die Neuerungen liegen daher in
031  den bisherigen " Zwischenbereichen " der Fachplanungen. Das
032  zeigen die folgenden Ausführungen: Arbeitsmarktpolitik
033  und Wirtschaftspolitik werden stärker als Einheit gesehen.
034  Wirtschaftsförderung wird gezielt eingesetzt, um starkes Wachstum
035  zu erreichen und - gerade auch einheimische - Betriebe auf
036  Fertigungen mit hoher Produktivität und Wertschöpfung durch den
037  einzelnen umstellen zu helfen. Gekoppelt wird damit
038  schwerpunktmäßig standortbezogene Förderung bei der Ansiedlung
039  neuer Betriebe, um den durch Rationalisierung und
040  Strukturänderung freigesetzten Arbeitskräften wertvolle
041  Arbeitsplätze zu schaffen. Hier wird bis 1975 der in keinem Land
042  der Bundesrepublik in diesem Verhältnis aufgebrachte Betrag von
043  880 Mio DM zur Verfügung stehen, davon 150 Mio DM
044  Bundesmittel. Die Arbeitsmarktpolitik wird als Einheit mit
045  Berufsbildungspolitik fortentwickelt. Seltener als bisher wird in
046  Zukunft jemand sein Leben lang denselben Arbeitsplatz in einem der
047  derzeitigen 580 festen Berufsbilder behalten. Schon heute wechselt
048  jeder Dritte (männliche Erwerbstätige) mindestens einmal seinen
049  Beruf. Daher ist es kein erreichbares Ziel mehr, daß jeder
050  Arbeitnehmer bis zu seiner Pensionierung sicher auf ein und
051  demselben Arbeitsplatz bleiben kann; vielmehr muß das Ziel sein,
052  für jeden sicher zu machen, daß ihm jederzeit ein Arbeitsplatz
053  nach seinen Fähigkeiten offen steht. Der einzelne muß dafür
054  gelernt haben, immer wieder zu lernen, und er braucht eine breite
055  Ausbildungsgrundlage, die Umstellungen ermöglicht. Das wird
056  erreicht durch eine gute wirklichkeitsnahe Allgemeinbildung, durch
057  die Einführung des Berufsgrundschuljahres und breite
058  Studienmöglichkeiten sowie durch Fortbildung und Umschulung.
059  Stipendien für Fortbildung, Umschulung und Kontaktstudium
060  müssen diese Politik flankieren. Berufsbildungspolitik ist
061  vorweggenommene Arbeitsmarktpolitik. Bildungspolitik ist damit
062  konzeptionell auch langfristige Arbeitsmarktpolitik: jedem nach
063  seinen Fähigkeiten einen Arbeitsplatz zu sichern heißt,
064  Chancengleichheit schon in der Ausbildung und Ausbildung
065  langfristig mit den Bedürfnissen der Gesellschaft in
066  Übereinstimmung bringen. Deshalb muß das Schulsystem konsequent
067  weiter ausgebaut, das Hochschulsystem den
068  Ausbildungserfordernissen nähergebracht werden. Alle Schulen
069  oberhalb der Grundschule müssen Schulen weiterführender Bildung
070  sein. Die Arbeit in Kindergärten und Vorklassen wird als Teil
071  der Bildungsarbeit gesehen. Für die Reform des Schulwesens
072  werden gebraucht: neue Lehrverfahren und
073  Lernverfahren: das Land gründet mit 69 Mio DM ein
074  entsprechend ausgestattetes Forschungsinstitut in Paderborn,
075  größere Schulkonzentrationen in der Hauptstufe (5.bis
076  10.Schuljahr): das Land fördert grundsätzlich nur noch
077  Schulzentren, nicht Einzelschulbauten, mehr
078  Schulraum: das Land wird bis 1975 seinen Anteil am Schulbau um
079  jährlich 110 Mio DM erhöhen und bis 1975 zusammen mit den
080  Gemeinden 6,2 *mrd. DM aufwenden, vor allem
081  aber mehr Lehrer: hier ist die Schulplanung, Besoldungsplanung
082  und Öffentlichkeitsarbeit, insbesondere aber Hochschulplanung -
083  acht neue Universitäten, die ihren Schwerpunkt in Lehre und
084  Forschung der Erziehungswissenschaften haben, ferner
085  überproportionaler Ausbau der Fachbereiche (z. B.
086  Naturwissenschaften), in denen fachwissenschaftliche
