Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 1

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

MUTTI, KOMM DOCH WIEDER! WIRD IHRE KLEINE WELT ZERSTOERT
RENATE JAEGER
MARTIN KELTER VERLAG HAMBURG 1970, S.3-7
SERIE: KELTER: MAMI, NR. 341

------------------------------------------------------------------------

001  Als es zu schneien aufgehört hatte, verließ Johanna von
002  Rotenhoff, ohne ein rechtes Ziel zu haben, das Gutshaus.
003  Mechanisch einen Fuß vor den anderen setzend, schlug sie den Weg
004  zum verschneiten Park ein. Johanna von Rotenhoff schritt wie eine
005  Marionette, die keinen eigenen Willen hat. Ihr Gesicht war
006  ungewöhnlich bleich, und ihre Augen waren vom Weinen gerötet.
007  So war es in letzter Zeit öfter. Ihre bisher glückliche Ehe
008  war ins Wanken geraten. Niemals hätte Johanna an der Treue
009  Viktors zu zweifeln gewagt. Und jetzt? Seitdem die
010  Schauspielerin Melanie Nowara in der nahe gelegenen Kreisstadt am
011  Stadttheater verpflichtet war, gab es kaum einen Abend, an dem
012  Viktor zu Hause war. Johanna saß dann am Fenster und blickte
013  hinaus in die dunkle Nacht. Erst wenn die Lichter von Viktors
014  Wagen in der Birkenallee aufblitzten, ging sie zu Bett. Aber
015  auch dann konnte sie nicht einschlafen. Manchmal kam es sogar vor,
016  daß Viktor die ganze Nacht über nicht nach Hause kam (...). Die
017  blutjunge Johanna von Römer hatte Viktor von Rotenhoff
018  geheiratet, als sie durch einen tragischen Unfall die Eltern
019  verloren hatte. Sie war eine entfernte Verwandte der Rotenhoffs
020  und kam nach dem Tod der Eltern in deren Haus. Es war den
021  Rotenhoffs gar nicht so besonders recht gewesen, daß Viktor die
022  nicht gerade vermögende Johanna heiratete. Doch das störte den
023  jungen Baron wenig. Er setzte seinen Willen den Eltern
024  gegenüber durch, und man fand sich schließlich damit ab, daß die
025  sanfte goldblonde Johanna Römer Viktors Frau wurde. Johannas
026  Mutter entstammte einer Seitenlinie des Geschlechtes Rotenhoff.
027  Sie hatte ihre Hand einem begabten Dirigenten gereicht und aus
028  diesem Grund als schwarzes Schaf der Familie gegolten. Nachdem
029  Johanna und Viktor ein Jahr verheiratet waren, schenkte sie
030  Viktor einen Erben. Der kleine Wolfgang hatte die Großeltern
031  versöhnt. Wolfgang war ein Rotenhoff, und die Familie war
032  ungeheuer stolz auf ihn. Später hatte Johanna noch ein kleines
033  Töchterchen geboren. Von da an hatte nichts mehr das Glück auf
034  Rotenhoff stören können. Wolfgang und Nanni, das war der Name
035  des kleinen Baroneßchens, wurden nach allen Regeln der Kunst
036  verwöhnt. Es gab kaum einen Wunsch, der den Kindern nicht
037  erfüllt wurde. Trotzdem waren sie bescheiden und brav. Dafür
038  sorgte schon Johanna, die von ihren Kindern abgöttisch geliebt
039  wurde. So waren die Rotenhoffs eine sehr glückliche Familie
040  gewesen. Seitdem die Schauspielerin Melanie Nowara in Viktors
041  Leben getreten war, hatte es den Anschein, als wäre das
042  Familienglück der Rotenhoffs zerstört. Während Johanna auf
043  den verschneiten Wegen dahinging, erschien vor ihrem geistigen
044  Auge das Bild der Schauspielerin. Sie war zweifellos eine sehr
045  schöne Frau. Ihre Haut war zart und weiß, und das glänzende
046  rote Haar umgab das schmale Gesicht in weichen Wellen. Viktor
047  sieht nur die Schönheit der Schauspielerin, dachte Johanna
048  bitter. Daß ihr Gesicht kalt und seelenlos ist, bemerkt er in
049  seiner Verliebtheit nicht. Johanna hatte an jenem Abend, als sie
050  mit Viktor das Theater besuchte, gemerkt, daß sein Herz für
051  Melanie Nowara entflammt war. Mit leuchtenden Augen hatte er sie
052  betrachtet. " Eine tolle Frau, diese Nowara ", hatte er
053  geäußert. Seit diesem Tag war mit Viktor eine Veränderung vor
054  sich gegangen. Er war merklich kühler geworden. Seine
055  Umarmungen waren flüchtig, seine Küsse ohne Wärme und
056  Leidenschaft. Drei Monate dauerte das Verhältnis, das Viktor
057  zu der Schauspielerin unterhielt. Er machte nicht einmal ein Hehl
058  daraus. Die Nowara schien ihn vollkommen verhext zu haben. Es
059  war schon in die Öffentlichkeit gedrungen, daß der junge Baron
060  Rotenhoff eine Geliebte hatte und daß diese Geliebte Melanie
061  Nowara hieß. Wo Johanna ging und stand, glaubte sie die Blicke
062  der Menschen auf sich gerichtet zu sehen. Sie fühlte, daß man
063  hinter ihrem Rücken tuschelte. Johanna ging gedankenverloren
064  über Felder und Wiesen. Sie hatte den Mantelkragen
065  hochgeschlagen und die Hände tief in den Taschen vergraben. Wenn
066  ich doch nur einen Ausweg wüßte, dachte sie verzweifelt. So
067  ging es auf keinen Fall weiter. Sie war nicht stark genug, um
068  diesen Zustand länger ertragen zu können. Mittlerweile hatte es
069  wieder zu schneien begonnen. Johannas Gang war schleppend, ihre
070  Schultern waren nach vorn gebeugt, als hätte sie eine schwere
071  Last zu tragen. Nachdem sie ein paar Minuten durch den fußhohen
072  Schnee gestapft war, lag vor ihr das verschneite Dörfchen. Ihr
073  Blick weilte einen Augenblick auf einer Reihe stattlicher Giebel,
074  die sich auf einer Anhöhe erhoben. Dann schritt sie ziellos
075  über die Dorfstraße. Ich fühle mich zum Sterben elend, dachte
076  sie und blickte verloren in die Winterlandschaft. Zu ihrer
077  Rechten lag das schmucke Dorfkirchlein. Johanna warf einen Blick
078  auf die große Turmuhr. Gleich vier, dachte sie. In einer
079  Stunde würde man sich auf Rotenhoff zum Tee versammeln. Man
080  würde sich wundern, daß sie nicht zu Hause war. Johanna hatte
081  keine Nachricht hinterlassen. Kopflos war sie aus dem stillen
082  Haus gestürmt, nachdem Viktor bereits am frühen Nachmittag in
083  einem dunklen Gesellschaftsanzug das Haus verlassen hatte.
