Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 22

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK

NORDRHEIN-WESTFALEN-PROGRAMM 1975
9. REGIERUNG UND VERWALTUNG
DUESSELDORF 1970, S. 143-148

------------------------------------------------------------------------

001  Regierung und Verwaltung. Regierung und Verwaltung
002  dienen der Bevölkerung und der Wirtschaft. Organisation und
003  Arbeitsweise der öffentlichen Verwaltung sowie die Form des
004  staatlichen Aufbaues beeinflussen die Güte der Leistungen der
005  Verwaltung. Gebietsreform der Verwaltung. Die
006  Anpassung der Verwaltung an die heutige und zukünftige
007  Entwicklung der Bevölkerung, des Verkehrs, der Technik und der
008  Wirtschaft macht einen Gebietszuschnitt für die
009  Verwaltungseinheiten notwendig, der sicherstellt, daß die
010  öffentlichen Aufgaben gut erfüllt werden können. Erstes
011  Neugliederungsprogramm. Die Landesregierung hat mehrfach zum
012  Ausdruck gebracht, daß eine Gebietsreform im kommunalen und
013  staatlichen Bereich " von unten nach oben " durchgeführt werden
014  muß. Seit Herbst 1967 ist daher zunächst die Neugliederung der
015  damals 2335 Gemeinden mit dem Ziel in Angriff genommen worden,
016  die Gebiete der kleinen Gemeinden wesentlich zu vergrößern und
017  auf die Ämter zu verzichten. Das erste Neugliederungsprogramm
018  wird bis Mitte 1970 abgeschlossen sein. Es umfaßt insgesamt 1435
019  kreisangehörige Gemeinden, zwei Kreise und sechs kreisfreie
020  Städte. Das Schwergewicht der Neugliederung lag zunächst in
021  solchen Kreisen, in denen die gebietliche Zersplitterung in Klein
022  gemeinden und Kleinstgemeinden einen besonders hohen Grad
023  erreicht hatte (Unna, Siegen, Lemgo, Herford, Soest,
024  Kleve, Geldern, Euskirchen, Detmold). Daneben wurden
025  Gebiete erfaßt, in denen die Raumnot von Kernstädten und
026  unorganische Grenzziehungen gesunde kommunale Entwicklungen hemmten
027  oder verhinderten (Lüdenscheid/Altena, Bonn/Siegkreis,
028  Oberbergischer Kreis, Olpe, Wiedenbrück). Schließlich
029  wurden die Gemeinden solcher Kreise neu geordnet, in denen das
030  Leistungsgefälle gegenüber den großen Städten des Umlandes
031  besonders augenfällig in Erscheinung trat (Ennepe-Ruhr-
032  Kreis, Kempen-Krefeld). In drei Fällen (Herford,
033  Lüdenscheid, Viersen) wurde zugleich das Problem der
034  Wiedereingliederung bisher kreisfreier Städte in den sie
035  umgebenden Kreis gelöst. Durch das erste Neugliederungsprogramm
036  wird die Zahl der Gemeinden um etwa die Hälfte verringert.
037  Zweites Neugliederungsprogramm. Die Landesregierung
038  beabsichtigt, in der Legislaturperiode ab 1970 ein zweites
039  Neugliederungsprogramm durchzuführen. Es soll in einem jeweils
040  geschlossenen Verfahren die Gemeindeneugliederung und
041  Kreisneugliederung für abgegrenzte Teilräume des Landes zum
042  Abschluß gebracht werden. Da die Kreisreform nur in großen
043  Räumen möglich ist, soll das Land - unabhängig von
044  Regierungsbezirksgrenzen - in acht Neugliederungsgebiete
045  eingeteilt werden, die in jeweils einem Verfahren untersucht werden
046  und für die jeweils ein geschlossener Gesetzentwurf ausgearbeitet
047  werden soll. Es handelt sich um folgende Neugliederungsgebiete:
048  Raum Aachen: Kreisfreie Stadt Aachen, Kreise
049  Aachen, Geilenkirchen-Heinsberg, Erkelenz, Jülich,
050  Düren, Monschau, Schleiden, Euskirchen. Raum Bielefeld:
051  Kreisfreie Stadt Bielefeld, Kreise Bielefeld, Herford,
052  Halle, Minden, Lübbecke, Detmold, Lemgo, Wiedenbrück.
053  Raum Münster/Hamm: Kreisfreie Städte Münster,
054  Hamm, Kreise Münster, Warendorf, Steinfurt, Tecklenburg,
055  Coesfeld, Ahaus, Recklinghausen, Lüdinghausen, Beckum,
056  Unna, Soest, Lippstadt. Ruhrgebiet: 16 Städte des
057  Ballungskernes. Raum Niederrhein: Kreisfreie Stadt
058  Bocholt, Kreise Borken, Rees, Kleve, Geldern, Dinslaken,
059  Moers. Raum Mönchengladbach/Düsseldorf/Wuppertal:
060  Kreisfreie städte Düsseldorf, Wuppertal, Solingen,
061  Remscheid, Neuss, Mönchengladbach, Rheydt, Krefeld,
062  Kreise Düsseldorf-Mettmann, Grevenbroich, Kempen-
063  Krefeld. Raum Sauerland/Paderborn: Kreisfreie
064  Stadt Hagen, Kreise Ennepe-Ruhr, Iserlohn, Lüdenscheid,
065  Arnsberg, Olpe, Meschede, Brilon, Siegen, Wittgenstein,
066  Paderborn, Büren, Höxter, Warburg. Raum Köln:
067  Kreisfreie Städte Köln, Leverkusen, Kreise Rhein-
068  Wupper-Kreis, Rheinisch-Bergischer Kreis,
069  Oberbergischer Kreis, Köln, Bergheim. Die Abgrenzung
070  der Neuordnungsräume zeigt Abbildung 63. Die neuen Kreise
071  müssen sich in das System der Entwicklungsachsen und
072  Entwicklungsschwerpunkte des Landesentwicklungsplanes 2 einfügen
073  und eigenständige, mit dem Großraum abgestimmte
074  Entwicklungsziele haben. Wie die Kreisreform weitgehend von der
075  Durchführung der Gemeindereform abhängig ist, so ist eine
076  Reform der regionalen Verwaltungseinheiten (Landschaftsverbände,
077  Regierungsbezirke) weitgehend abhängig von der Durchführung
078  der Kreisreform. Als besonders schwierig wird sich die
079  Gebietsreform im Ruhrgebiet und im Umland der großen Städte
080  herausstellen. Hier fallen nämlich örtliche, überörtliche und
081  regionale Probleme weitgehend zusammen. Das Problem der
082  kommunalen Neugliederung innerhalb des Ruhrgebietes wird deshalb
083  gesondert untersucht. Bei der Reform der regionalen
084  Verwaltungseinheiten darf der Zusammenhang mit der notwendigen
085  Neugliederung der Länder und mit der weiteren Entwicklung der
086  bundesstaatlichen Ordnung nicht außer Betracht bleiben. In allen
087  Bundesländern sollte ein möglichst einheitlicher Typ der
088  regionalen Verwaltungseinheiten angestrebt werden.
089  Langfristiges Ziel Rationeller und übersichtlicher Aufbau
090  der Gesamtverwaltung mit einer wesentlich herabgesetzten Zahl der
091  Verwaltungseinheiten. Maßnahmen bis 1975 Wegfall der
092  Ämter; Auflösung von mehr als drei Viertel der Gemeinden,
