Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 5

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

DEM TOD ENTRISSEN
UTA DORN
HALLBERG VERLAG ISERLOHN 1970, S. 44-47
SERIE: HALLBERG-ARZT-ROMAN NR. 393

------------------------------------------------------------------------

001  " Aber was hat denn meine
002  Schwägerin Bettina mit deinem Entschluß zu tun? ", fragt er.
003  " Das ist leicht zu erklären, lieber Lothar, weil sie die
004  Frau ist, die ich heiraten möchte. " Als habe eine Bombe
005  eingeschlagen, springt Lothar auf. " Ich glaube, Markus, ich
006  verstehe dich wirklich nicht. " Lothar Preß ist nun wirklich
007  überrascht. Er weiß mit den Worten seines Freundes so recht
008  nichts anzufangen. " Du kennst doch Bettina Halden gar nicht.
009  Bettina hätte es mir gegenüber bestimmt erwähnt, wenn du sie
010  inzwischen aufgesucht hättest und sie mit dir näher bekannt wäre. "
011  " Sie konnte es nicht erwähnen, weil sie mich nicht unter dem
012  Namen Markus Fabrizius kennt. " " Bitte, Markus, willst du
013  dich nicht endlich deutlicher ausdrücken? So verstehe ich
014  nämlich kein Wort. " " Ich werde dir alles erzählen, Lothar. "
015  Markus beginnt seinen Bericht mit seinem ersten Besuch und
016  Lothar Preß hört fassungslos zu. Dann hat er sie also doch
017  heimlich aufgesucht, weil seine Neugierde ihm keine Ruhe ließ!
018  denkt er. Als Markus bei seinem nächtlichen Besuch angelangt ist
019  und schildert, was er Bettina vorgeflunkert hat, wird der Arzt
020  Lothar Preß fast ein wenig wütend. " Und du sagst, Bettina
021  ist mitgegangen? " " Ja. " " Sonderbar ", meint Lothar.
022  " Aber sag einmal Markus, wie konntest du dir nur so etwas
