Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 7

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE

OBERLEUTANT Z.S. ENGELBERT ENDRASS
UNTERTITEL: DIE ACHT FEINDFAHRTEN DES EHEM. I.WACHOFF
VON GUENTER PRIEN ALS KOMMANDANT DES BOOTES U46
KARL ALMAN
PABEL VERLAG RASTATT 1970, S.30-35
SERIE: PABEL DER LANDSER, NR. 653

------------------------------------------------------------------------

001  Wieder ein Hilfskreuzer. Zur zweiten Feindfahrt lief
002  U 46 mit der alten Besatzung im ersten Augustdrittel aus St.
003  Nazaire aus. Das Einsatzgebiet des Bootes waren die
004  Nordatlantik-Konvoi-Routen. Die Besatzung war ausgeruht,
005  das Boot so gut wie möglich wieder getrimmt. Engelbert Endrass
006  brannte darauf, wieder auf See zu sein, im Einsatz gegen das
007  Meer und einen in dem Operationsgebiet mit Zerstörern und
008  Flugzeugen lauernden Gegner. Am 14. August hatte U 46 seinen
009  Standort im Raum südlich Island erreicht. Das Wetter war gut.
010  Die See ging schwach, und vom Gegner war noch immer nichts zu
011  sehen. Sie lagen auf der Route der von England nach Westen
012  laufenden Konvois. Den ganzen 15. August lief das Boot auf
013  Suchschlag in dem befohlenen Streifen. Ab und zu wurde ein
014  Funkspruch vom U 30 (Kapitänleutnant Lemp) und von U 48
015  (Korvettenkapitän Rösing) aufgefangen. Sunderland-
016  Flugboote zwangen das Boot dreimal zum Alarmtauchen. " Die
017  beste Einsatzübung, die es gibt ", meinte Oberleutnant z. S.
018  Kühlwein, der 1.WO grinsend, als sich der
