Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 19

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.11 : SEX

JASMIN
DAS LEXIKON DER EROTIK, BUCHSTABE 0
GERHARD JAECKEL
MUENCHEN 1970, HEFT 14, 6.7.1970, S. 135-139

------------------------------------------------------------------------

001  Oral-genitale Kontakte. Von lateinisch os
002  (math.Op.) Mund und genitale (math.Op.) Geschlechtsteil:
003  gebräuchlichster wissenschaftlicher Ausdruck für Fellatio und
004  Cunnilingus, die Reizung der Geschlechtsteile mit dem Mund.
005  Nach dem Kinsey-Report wird der Cunnilingus von etwa der
006  Hälfte aller Männer gelegentlich praktiziert, Fellatio dagegen
007  von den Frauen wesentlich seltener. Bei der Befragung deutscher
008  Studenten durch Professor Hans Giese und Dr. Gunter Schmidt
009  ergab sich kein wesentlicher Unterschied zwischen Männern und
010  Frauen in der Ausübung oral-genitaler Kontakte. Sechzig
011  Prozent der Studenten und Studentinnen mit Beischlaferfahrung
012  haben irgendwann einmal Cunnilingus oder Fellatio vorgenommen, bei
013  zehn bis dreizehn Prozent von ihnen bilden oral-genitale
014  Kontakte einen festen Bestandteil ihres Liebesvorspiels.
015  Professor Alfred C. Kinsey hat die oral-genitalen
016  Kontakte als " gutes Säugetierverhalten " bezeichnet. Er hat
017  darauf hingewiesen, daß bei fast allen Säugetieren der Begattung
018  ein Beschnüffeln und Belecken der Genitalien vorausgeht. Die
019  Professoren C. S. Ford und F. A. Beach haben in
020  ihrem Werk " Formen der Sexualität, das Sexualverhalten bei
021  Mensch und Tier " zahlreiche Beispiele zusammengetragen. Meist
022  geht die Initiative von den Männchen aus. Die Elefantenkuh
023  betastet manchmal mit ihrem Rüssel den Penis des Bullen.
024  Schimpansenweibchen untersuchen das Glied des Männchens mit Nase
025  und Lippen. Handlungen jedoch, die einer Fellatio entsprechen,
026  sind bisher bei keiner Tierart beobachtet worden. Die oral-
027  genitalen Kontakte der Tiere sind instinktive Reaktionen, die vor
028  allem durch den Geruch der Genitalien ausgelöst werden und zur
029  Steigerung der beiderseitigen Erregung und Begattungsbereitschaft
030  dienen. Niemals aber handelt es sich um einen selbständigen, der
031  Befriedigung dienenden Akt, wie das beim Menschen möglich ist.
032  Was man aus den Tierbeispielen ableiten kann, ist allenfalls die
033  Tatsache, daß die Berührung der Genitalien mit dem Mund nicht
034  von vornherein unnatürlich oder pervers ist. Sie ist ein Glied in
035  der Kette angeborener Verhaltensweisen, die zur Begattung führen.
036  Unter diesem Gesichtspunkt haben selbst frühere Moraltheologen
037  die Fellatio nicht unbedingt verdammt, wenn sie dazu diente,
038  müden Männern zur Erektion zu verhelfen und damit die
039  Fortpflanzung zu ermöglichen. Wenn oral-genitale Kontakte
040  jedoch als selbständige Handlung und Beischlafersatz ausgeübt
041  oder gar als höchste Steigerung der Geschlechtsliebe empfunden
042  werden, kann sich der Mensch nicht auf die Natur berufen. Im
043  Februar 1970 wurde in England ein Buch von Paul Ableman mit dem
044  Titel " Der Mund " (Untertitel: " Oraler Sex ")
045  beschlagnahmt. In einer Viertelmillion Werbeprospekten war das
046  Buch mit der Frage " Schlucken oder nicht schlucken? " dem
047  Interesse der Leser empfohlen worden. Paul Ableman hatte ein
048  Problem angesprochen, um das sich bisher auch die
049  fortschrittlichsten Psychologen und Vorkämpfer sexueller Freiheit
050  herumgedrückt haben - mit Ausnahme des Direktors der New
051  Yorker " Bibliothek für Sexualforschung ", Dr. R. E.L.
052  Masters. Er schreibt in seinem Buch " Sexuelle
053  Tabus und Moral " (1962) über den psychologischen Unterschied
054  zwischen Cunnilingus und Fellatio: " Im Vordergrund steht die
055  Einverleibung des Samens durch die Fellatorin. Vom männlichen
056  Partner scheint das ausnahmslos begehrt zu werden. Man mag sich
057  fragen, wieso es für ihn von so großer Bedeutung sein soll, daß
