Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 21

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK

NORDRHEIN-WESTFALEN-PROGRAMM 1975
ZUSAMMENGEFASSTE ZIELE, MASSNAHMEN UND KOSTEN
DUESSELDORF 1970, S. 5-24

------------------------------------------------------------------------

001  Zusammengefaßte Ziele, Maßnahmen und Kosten.
002  Zur besseren Übersicht werden die Ziele, Maßnahmen und Kosten
003  des Nordrhein-Westfalen-Programms 1975 zunächst in der
004  Kurzfassung der einzelnen Abschnitte dargestellt. Teil
005  3: Arbeit und Wirtschaft. Kernenergie Entwicklung
006  von Hochtemperaturreaktoren mit unmittelbar angeschlossener
007  Heliumgasturbine; größerer Anteil der Kernenergie an der
008  Stromerzeugung; Anwendung von Prozeßwärme insbesondere zur
009  Kohlevergasung, Erzverhüttung und Herstellung chemischer
010  Rohstoffe. Bau eines 300-MWe-Hochtemperaturreaktors als
011  Prototyp und Projektierung eines Leistungsreaktors mit
012  Heliumgasturbine; Errichtung eines Sonderforschungsbereiches
013  " Prozeßwärme " an der Kernforschungsanlage Jülich.
014  Bergbauanpassung Steigerung der Leistung und
015  Wettbewerbsfähigkeit des Steinkohlenbergbaues. Fortführung der
016  beschlossenen Maßnahmen zur Absatzsicherung und zur Entlastung
017  des Bergbaues von Kosten der Unternehmenskonzentration
018  und Betriebskonzentration. Steinkohlenverstromung
019  Sicherung eines angemessenen Anteils der Steinkohle an der
020  Stromversorgung. Gewährung von Zuschüssen und steuerlichen
021  Hilfen nach den beiden Verstromungsgesetzen. Kohletechnik
022  Steigerung der Leistung und Wettbewerbsfähigkeit des
023  Steinkohlenbergbaues; Erhöhung der Grubensicherheit;
024  Bekämpfung der Berufskrankheiten des Bergmanns. Verbesserung
025  bestehender und Entwicklung neuer Verfahren und Einrichtungen zur
026  Gewinnung, Förderung, Aufbereitung und Veredelung der
027  Steinkohle. Gas Weitgehende Umstellung der
028  öffentlichen Gasversorgung auf Erdgas mit dem Ziel einer
029  Energiepreissenkung. Weiterer Ausbau des Gasfernleitungsnetzes.
030  Stromversorgung Sicherung einer ausreichenden,
031  betriebssicheren und kostengünstigen Elektrizitätsversorgung durch
032  leistungsfähige Stromerzeugungsunternehmen und
033  Stromverteilungsunternehmen. Unterstützung der Bemühungen zur
034  Zusammenarbeit oder zum Zusammenschluß von öffentlichen
035  Stromerzeugungsunternehmen und
036  Stromverteilungsunternehmen; Unterstützung der Bemühungen des
037  Bundes zur Reform des Konzessionsabgabewesens.
038  Wirtschaftswachstum Steigerung des Wirtschaftswachstums
039  durch Auflockerung einseitiger Wirtschaftsstrukturen und
040  wirtschaftliche Stärkung von Problemgebieten. Schwerpunktmäßig
041  standortbezogene Förderung der Ansiedlung neuer Betriebe oder der
042  Errichtung neuer zusätzlicher Fertigungen in bestehenden
043  Betrieben durch Beihilfen und Bürgschaften; besondere
044  Berücksichtigung von Entwicklungsschwerpunkten im ländlichen
045  Raum; Förderung in enger Verbindung mit den
046  Städtebaumaßnahmen. Agrarwirtschaft, Produktions
047  struktur und Betriebsstruktur Verbesserung der
048  Einkommensbedingungen und Lebensbedingungen der
049  landwirtschaftlich Erwerbstätigen; Schaffung ausreichend großer
050  Betriebseinheiten, die die Anwendung neuzeitlicher
051  Produktionstechniken gestatten und langfristig rentabel
052  bewirtschaftet werden können. Investitionsbeihilfen und
053  Umstellungsbeihilfen für Vollerwerbsbetriebe und
054  aufstockungsfähige Betriebe; Förderung von Kooperationsformen;
055  Aufstockung landwirtschaftlicher Betriebe, insbesondere über
056  die Zupacht; Beratung und Ausbildung zu moderner
057  Betriebsführung. Landentwicklung Flurbereinigung mit
058  Folgemaßnahmen in der gesamten ländlichen Zone und im
059  Ballungsrandgebiet; Modernisierung der Lebensgrundlage der
060  Dörfer. Ausbau der Flurbereinigungsbehörden zur Neuordnung von
061  jährlich 50000 ha; Ausbau der Wirtschaftswege; Förderung der
062  Ansiedlung und der baulichen Maßnahmen in Altgehöften.
063  Marktstruktur Verbesserung der Marktstruktur im Interesse
064  der gesamten Agrarwirtschaft. Schaffung eines wettbewerbsfähigen
065  Marktes mit leistungsfähigen Betrieben auf der Bearbeitungsstufe
066  sowie im Handel; Förderung von Erzeugergemeinschaften.
067  Berufsstruktur Hohe Durchsichtigkeit der zukünftigen
068  Berufsstruktur und ein besseres Arbeitsplatzangebot für Frauen.
069  Aufklräungsaktionen über die Zukunftsaussichten verschiedener
070  Berufe; Schaffung weiterer geeigneter Arbeitsplätze für
071  Frauen; Errichtung von zwei Instituten für Berufsforschung und
072  für Arbeitsforschung in Köln und Bochum. Fortbildung und
073  Umschulung Wesentlich verbesserte Möglichkeiten für
074  Fortbildung und Umschulung der Arbeitnehmer. Aufbau regionaler
075  Umschulungseinrichtungen mit Lehrwerkstätten; Stipendien an
076  Fortbildungsteilnehmer Und Umschulungsteilnehmer;
077  spezielle Umschulungsprogramme für landwirtschaftlich
078  Erwerbstätige; Errichtung von Betrieben zur Beschäftigung
079  älterer, schwer vermittelbarer Arbeitnehmer. Teil 5:
080  Planung, Bau und Verkehr. Landesplanung Das
081  gesamte Landesgebiet muß unter ständiger Erweiterung und
082  Vertiefung der Zielaussagen durch landesplanerische Pläne
083  abgedeckt werden. Die Landesentwicklungspläne 3, 4 und 5 werden
084  erstmalig aufgestellt; das Landesentwicklungsprogramm und der
085  Landesentwicklungsplan 1 werden überarbeitet. Außerdem werden
086  rund 30 Gebietsentwicklungspläne erstmalig oder neu aufgestellt.
087  Städtebau Verbesserung der Leistungsfähigkeit der
088  Verdichtungsgebiete Bielefeld, Münster und Aachen durch
089  regionale Schnellverkehrsmittel. Ausbau von 14 Stadtzentren
090  und Stadtteilzentren. Verdichtungsgebiet Rhein-Ruhr
091  Konzentration der Siedlungsentwicklung des
092  Verdichtungsgebietes Rhein-Ruhr an Haltestellen des S-
093  Bahnnetzes und Stadtbahnnetzes. Bevorzugte Förderung
094  der Entwicklung einer Auswahl aus 74 Stadtzentren und
095  Stadtteilzentren an S-Bahnhaltestellen und
